Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
22/02/2023,10:30,22/02/2023,11:30,1,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 321,Sense grup de matricula, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 321,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102724 Sistemes d'Instrumentaci� Intel�ligents - 321,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,11:30,1,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104529 Instrumentaci� i Sensors - 612,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,12:30,2,QC/3115.2,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 421,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q4/1013,10109 Enginyeria de Dades,"104346 Processament de Senyal, Imatge i V�deo - 81",65, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q1/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 411,42, , 
 , , , , ,Q1/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 411,42, , 
 , , , , ,Q1/0007,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 411,42, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 43,74, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 43,74, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 43,74, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q4/0007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 31,108, , 
 , , , , ,Q4/0007,10064 Enginyeria de Sistemes de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 31,108, , 
 , , , , ,Q4/0007,10063 Enginyeria Electr�nica de Telecomunicaci�,102708 Fonaments d'Enginyeria del Software - 31,108, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q4/1005,10109 Enginyeria de Dades,104343 Espais Vectorials - 812,Sense grup de matricula, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 43,79, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 43,79, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 43,79, , 
22/02/2023,10:30,22/02/2023,12:30,2,Q3/0009,10109 Enginyeria de Dades,104338 Programaci� Avan�ada - 81,41, , 
22/02/2023,11:30,22/02/2023,12:30,1,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q2/1009,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q2/1009,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q2/1009,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
 , , , , ,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 331,Sense grup de matricula, , 
22/02/2023,11:30,22/02/2023,12:30,1,Q4/0011,10065 Enginyeria Qu�mica,106048 Circulaci� de Fluids - 21,55, , 
22/02/2023,11:30,22/02/2023,12:30,1,Q2/1005,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 332,Sense grup de matricula, , 
 , , , , ,Q2/1005,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 332,Sense grup de matricula, , 
22/02/2023,11:30,22/02/2023,12:30,1,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102710 Sistemes de Radiocomunicaci� - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102710 Sistemes de Radiocomunicaci� - 331,Sense grup de matricula, , 
22/02/2023,11:30,22/02/2023,13:30,2,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 31,151, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 31,151, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 31,151, , 
 , , , , ,Q1/1011,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102688 Electr�nica Anal�gica - 31,151, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 31,151, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 31,151, , 
22/02/2023,11:30,22/02/2023,13:30,2,Q3/0013,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104530 Programaci� d'Aplicacions a Internet - 614,Sense grup de matricula, , 
22/02/2023,11:30,22/02/2023,13:30,2,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 320,45, , 
 , , , , ,Q4/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 320,45, , 
 , , , , ,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 320,45, , 
22/02/2023,11:30,22/02/2023,13:30,2,Q2/1013,10065 Enginyeria Qu�mica,102434 Projectes i Seguretat - 21,59, , 
22/02/2023,12:00,22/02/2023,14:00,2,QC/0011,,1497-20 Activitat complement�ria Intel�lig�ncia Artificial,0, , 
22/02/2023,12:30,22/02/2023,13:30,1,Q1/1007,10065 Enginyeria Qu�mica,106047 Transmissi� de Calor i Termot�cnia - 212,Sense grup de matricula, , 
22/02/2023,12:30,22/02/2023,13:30,1,Q4/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102696 Teoria de la Comunicaci� - 330,29, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102696 Teoria de la Comunicaci� - 330,29, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102696 Teoria de la Comunicaci� - 330,29, , 
 , , , , ,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102696 Teoria de la Comunicaci� - 330,29, , 
22/02/2023,12:30,22/02/2023,13:30,1,Q4/0011,10065 Enginyeria Qu�mica,103813 Organitzaci� i Gesti� d'Empreses - 211,Sense grup de matricula, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q2/1005,10109 Enginyeria de Dades,104366 Govern de Dades - 81,27, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 432,40, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 432,40, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 432,40, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q1/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 412,35, , 
 , , , , ,Q1/0007,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 412,35, , 
 , , , , ,Q1/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 412,35, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q3/0009,10109 Enginyeria de Dades,104343 Espais Vectorials - 811,Sense grup de matricula, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q3/0003,10062 Enginyeria Inform�tica,102751 Infraestructura i Tecnologia de Xarxes - 450,67, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102751 Infraestructura i Tecnologia de Xarxes - 450,67, , 
22/02/2023,12:30,22/02/2023,14:30,2,QC/3115.2,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 422,Sense grup de matricula, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 440",80, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,"102785 Rob�tica, Llenguatge i Planificaci� - 440",80, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,"102785 Rob�tica, Llenguatge i Planificaci� - 440",80, , 
22/02/2023,12:30,22/02/2023,14:30,2,Q4/1005,10109 Enginyeria de Dades,104338 Programaci� Avan�ada - 82,43, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q1/1011,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102688 Electr�nica Anal�gica - 311,Sense grup de matricula, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q3/0013,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
 , , , , ,Q3/0013,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
 , , , , ,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 312,Sense grup de matricula, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q1/1007,10065 Enginyeria Qu�mica,103813 Organitzaci� i Gesti� d'Empreses - 212,Sense grup de matricula, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q2/1013,10065 Enginyeria Qu�mica,102410 Ampliaci� d'Enginyeria Bioqu�mica - 230,41, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102691 Comunicacions �ptiques - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 331,Sense grup de matricula, , 
 , , , , ,Q4/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 331,Sense grup de matricula, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102738 Enginyeria de Radiofreq��ncia i Microones - 321,Sense grup de matricula, , 
22/02/2023,13:30,22/02/2023,14:30,1,Q4/0011,10065 Enginyeria Qu�mica,106047 Transmissi� de Calor i Termot�cnia - 211,Sense grup de matricula, , 
22/02/2023,15:00,22/02/2023,16:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106564 Representaci� del Coneixement - 711,Sense grup de matricula, , 
22/02/2023,15:00,22/02/2023,16:00,1,Q3/0013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 417,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 417,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 417,Sense grup de matricula, , 
22/02/2023,15:00,22/02/2023,17:00,2,QC/3115.2,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 423,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 423,Sense grup de matricula, , 
 , , , , ,QC/3115.2,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 423,Sense grup de matricula, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 45,67, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 45,67, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 45,67, , 
22/02/2023,15:00,22/02/2023,17:00,2,QC/0015,10109 Enginyeria de Dades,104378 Sistemes Encastats - 81,20, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106551 Fonaments Matem�tics II - 71,48, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104553 Rob�tica a la Ciutat Intel�ligent - 61,26, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q4/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,42839 Disseny de Sistemes Integrats per a Processament Digital - 1,25, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q2/1005,10109 Enginyeria de Dades,104355 Criptografia i Seguretat - 811,64, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 47,68, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 47,68, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 47,68, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q1/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 472,41, , 
 , , , , ,Q1/0019,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 472,41, , 
 , , , , ,Q1/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 472,41, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 33,64, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 33,64, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 33,64, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 33,64, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 33,64, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q2/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 45,68, , 
 , , , , ,Q2/1009,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 45,68, , 
 , , , , ,Q2/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 45,68, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q1/0007,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 471,46, , 
 , , , , ,Q1/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 471,46, , 
 , , , , ,Q1/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 471,46, , 
22/02/2023,15:00,22/02/2023,17:00,2,Q2/1003,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104540 Ci�ncia de Dades - 611,Sense grup de matricula, , 
22/02/2023,15:00,22/02/2023,19:00,4,QC/0011,,1268-09 Doc�ncia M�ster EBA 1r curs 2n semestre,0, , 
22/02/2023,16:00,22/02/2023,17:00,1,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106564 Representaci� del Coneixement - 711,Sense grup de matricula, , 
22/02/2023,16:00,22/02/2023,17:00,1,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 418,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 418,Sense grup de matricula, , 
